Journal name,JCR Abbreviation,ISSN,eISSN,Category,Total Citations,2021 JIF,JIF Quartile,2021 JCI,% of OA Gold,WOS_first_psych_category
PERCEPTION,PERCEPTION,0301-0066,1468-4233,"PSYCHOLOGY - SCIE; PSYCHOLOGY, EXPERIMENTAL - SSCI",5890,1.695,Q4,0.41,16.67%,PSYCHOLOGY - SCIE
ECOLOGICAL PSYCHOLOGY,ECOL PSYCHOL,1040-7413,1532-6969,"PSYCHOLOGY, EXPERIMENTAL - SSCI",1181,1.688,Q4,0.63,14.29%,"PSYCHOLOGY, EXPERIMENTAL"
EMPIRICAL STUDIES OF THE ARTS,EMPIR STUD ARTS,0276-2374,1541-4493,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",535,1.675,Q3,2.63,13.79%,"PSYCHOLOGY, MULTIDISCIPLINARY"
EXPERIMENTAL PSYCHOLOGY,EXP PSYCHOL,1618-3169,2190-5142,"PSYCHOLOGY, EXPERIMENTAL - SSCI",1507,1.667,Q4,0.4,9.80%,"PSYCHOLOGY, EXPERIMENTAL"
EXPERIMENTAL AGING RESEARCH,EXP AGING RES,0361-073X,1096-4657,PSYCHOLOGY - SCIE,1464,1.652,Q4,0.45,4.42%,PSYCHOLOGY - SCIE
INTERNATIONAL JOURNAL OF OFFENDER THERAPY AND COMPARATIVE CRIMINOLOGY,INT J OFFENDER THER,0306-624X,1552-6933,"PSYCHOLOGY, APPLIED - SSCI",3114,1.645,Q4,0.63,8.14%,"PSYCHOLOGY, APPLIED"
AMERICAN INDIAN AND ALASKA NATIVE MENTAL HEALTH RESEARCH,AM INDIAN ALASKA NAT,1533-7731,1533-7731,"PSYCHOLOGY, CLINICAL - SSCI",503,1.643,Q4,0.39,94.59%,"PSYCHOLOGY, CLINICAL"
SOCIAL COGNITION,SOC COGNITION,0278-016X,N/A,"PSYCHOLOGY, SOCIAL - SSCI",3365,1.636,Q4,0.49,0%,"PSYCHOLOGY, SOCIAL"
JOURNAL OF ORGANIZATIONAL BEHAVIOR MANAGEMENT,J ORGAN BEHAV MANAGE,0160-8061,1540-8604,"PSYCHOLOGY, APPLIED - SSCI",664,1.634,Q4,0.37,0%,"PSYCHOLOGY, APPLIED"
PSICOLOGIA EDUCATIVA,PSICOL EDUC,1135-755X,2174-0526,"PSYCHOLOGY, EDUCATIONAL - SSCI; PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",379,1.632,Q3,0.58,97.37%,"PSYCHOLOGY, EDUCATIONAL"
JOURNAL OF PERSONNEL PSYCHOLOGY,J PERS PSYCHOL,1866-5888,2190-5150,"PSYCHOLOGY, APPLIED - SSCI",824,1.625,Q4,0.4,8.33%,"PSYCHOLOGY, APPLIED"
APPLIED NEUROPSYCHOLOGY-CHILD,APPL NEUROPSYCH-CHIL,2162-2965,2162-2973,PSYCHOLOGY - SCIE,683,1.613,Q4,0.48,1.99%,PSYCHOLOGY - SCIE
JOURNAL OF EDUCATIONAL AND PSYCHOLOGICAL CONSULTATION,J EDUC PSYCHOL CONS,1047-4412,1532-768X,"PSYCHOLOGY, EDUCATIONAL - SSCI",701,1.603,Q4,0.57,0%,"PSYCHOLOGY, EDUCATIONAL"
PSYCHOANALYTIC PSYCHOLOGY,PSYCHOANAL PSYCHOL,0736-9735,1939-1331,"PSYCHOLOGY, CLINICAL - SSCI; PSYCHOLOGY, PSYCHOANALYSIS - SSCI",1071,1.591,Q1,1.57,0%,"PSYCHOLOGY, CLINICAL"
PARENTING-SCIENCE AND PRACTICE,PARENT-SCI PRACT,1529-5192,1532-7922,"PSYCHOLOGY, DEVELOPMENTAL - SSCI",1435,1.585,Q4,0.65,8.57%,"PSYCHOLOGY, DEVELOPMENTAL"
PHILOSOPHICAL PSYCHOLOGY,PHILOS PSYCHOL,0951-5089,1465-394X,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",1573,1.573,Q3,0.51,14.53%,"PSYCHOLOGY, MULTIDISCIPLINARY"
HIGH ABILITY STUDIES,HIGH ABIL STUD,1359-8139,1469-834X,"PSYCHOLOGY, EDUCATIONAL - SSCI",580,1.563,Q4,0.63,2.22%,"PSYCHOLOGY, EDUCATIONAL"
PSYCH JOURNAL,PSYCH J,2046-0252,2046-0260,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",533,1.559,Q3,0.48,7.83%,"PSYCHOLOGY, MULTIDISCIPLINARY"
THEORY & PSYCHOLOGY,THEOR PSYCHOL,0959-3543,1461-7447,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",1639,1.553,Q3,0.62,13.99%,"PSYCHOLOGY, MULTIDISCIPLINARY"
SPATIAL COGNITION AND COMPUTATION,SPAT COGN COMPUT,1387-5868,1542-7633,"PSYCHOLOGY, EXPERIMENTAL - SSCI",513,1.533,Q4,0.35,10.64%,"PSYCHOLOGY, EXPERIMENTAL"
APPLIED MEASUREMENT IN EDUCATION,APPL MEAS EDUC,0895-7347,1532-4818,"PSYCHOLOGY, EDUCATIONAL - SSCI; PSYCHOLOGY, MATHEMATICAL - SSCI",1039,1.528,Q3,0.58,1.33%,"PSYCHOLOGY, EDUCATIONAL"
PERSONAL RELATIONSHIPS,PERS RELATIONSHIP,1350-4126,1475-6811,"PSYCHOLOGY, SOCIAL - SSCI",3519,1.528,Q4,0.62,4.38%,"PSYCHOLOGY, SOCIAL"
SPANISH JOURNAL OF PSYCHOLOGY,SPAN J PSYCHOL,1138-7416,1988-2904,"PSYCHOLOGY - SCIE; PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",2324,1.526,Q3,0.4,11.32%,PSYCHOLOGY - SCIE
COGNITIVE PROCESSING,COGN PROCESS,1612-4782,1612-4790,"PSYCHOLOGY, EXPERIMENTAL - SSCI",1868,1.523,Q4,0.45,22.22%,"PSYCHOLOGY, EXPERIMENTAL"
APPLIED PSYCHOLOGICAL MEASUREMENT,APPL PSYCH MEAS,0146-6216,1552-3497,"PSYCHOLOGY, MATHEMATICAL - SSCI",5558,1.522,Q3,0.59,8%,"PSYCHOLOGY, MATHEMATICAL"
BASIC AND APPLIED SOCIAL PSYCHOLOGY,BASIC APPL SOC PSYCH,0197-3533,1532-4834,"PSYCHOLOGY, SOCIAL - SSCI",3098,1.518,Q4,0.42,8.11%,"PSYCHOLOGY, SOCIAL"
JOURNAL OF DEVELOPMENTAL AND PHYSICAL DISABILITIES,J DEV PHYS DISABIL,1056-263X,1573-3580,"PSYCHOLOGY, DEVELOPMENTAL - SSCI",1463,1.517,Q4,0.63,7.07%,"PSYCHOLOGY, DEVELOPMENTAL"
DISCOURSE & SOCIETY,DISCOURSE SOC,0957-9265,1460-3624,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",2545,1.507,Q3,0.66,16.83%,"PSYCHOLOGY, MULTIDISCIPLINARY"
PSYCHOSIS-PSYCHOLOGICAL SOCIAL AND INTEGRATIVE APPROACHES,PSYCHOSIS,1752-2439,1752-2447,"PSYCHOLOGY, CLINICAL - SSCI",648,1.494,Q4,0.32,9.93%,"PSYCHOLOGY, CLINICAL"
I-PERCEPTION,I-PERCEPTION,2041-6695,2041-6695,"PSYCHOLOGY, EXPERIMENTAL - SSCI",1195,1.492,Q4,0.56,96.91%,"PSYCHOLOGY, EXPERIMENTAL"
LEARNING AND MOTIVATION,LEARN MOTIV,0023-9690,1095-9122,"PSYCHOLOGY, BIOLOGICAL - SSCI; PSYCHOLOGY, EXPERIMENTAL - SSCI",1135,1.488,Q4,0.42,4.65%,"PSYCHOLOGY, BIOLOGICAL"
WOMEN & THERAPY,WOMEN THER,0270-3149,1541-0315,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",655,1.484,Q3,0.72,1.20%,"PSYCHOLOGY, MULTIDISCIPLINARY"
LANGUAGE LEARNING AND DEVELOPMENT,LANG LEARN DEV,1547-5441,1547-3341,"PSYCHOLOGY, DEVELOPMENTAL - SSCI; PSYCHOLOGY, EXPERIMENTAL - SSCI",877,1.48,Q4,0.84,19.54%,"PSYCHOLOGY, DEVELOPMENTAL"
BULLETIN OF THE MENNINGER CLINIC,B MENNINGER CLIN,0025-9284,1943-2828,"PSYCHOLOGY, PSYCHOANALYSIS - SSCI",614,1.476,Q1,1.13,0%,"PSYCHOLOGY, PSYCHOANALYSIS"
ANNEE PSYCHOLOGIQUE,ANN PSYCHOL,0003-5033,1955-2580,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",435,1.469,Q3,0.4,0%,"PSYCHOLOGY, MULTIDISCIPLINARY"
SPORT PSYCHOLOGIST,SPORT PSYCHOL,0888-4781,1543-2793,"PSYCHOLOGY - SCIE; PSYCHOLOGY, APPLIED - SSCI",2375,1.469,Q4,0.44,0%,PSYCHOLOGY - SCIE
EUROPEAN JOURNAL OF HEALTH PSYCHOLOGY,EUR J HEALTH PSYCHOL,2512-8442,2512-8450,"PSYCHOLOGY, CLINICAL - SSCI",116,1.464,Q4,0.44,5.66%,"PSYCHOLOGY, CLINICAL"
INTERNATIONAL REVIEW OF RESEARCH IN DEVELOPMENTAL DISABILITIES,INT REV RES DEV DISA,2211-6095,N/A,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",259,1.462,Q3,0.42,0%,"PSYCHOLOGY, MULTIDISCIPLINARY"
TERAPIA PSICOLOGICA,TER PSICOL,0718-4808,0718-4808,"PSYCHOLOGY, CLINICAL - SSCI",458,1.458,Q4,0.32,69.44%,"PSYCHOLOGY, CLINICAL"
JOURNAL OF PSYCHOEDUCATIONAL ASSESSMENT,J PSYCHOEDUC ASSESS,0734-2829,1557-5144,"PSYCHOLOGY, EDUCATIONAL - SSCI",2543,1.452,Q4,0.55,4.27%,"PSYCHOLOGY, EDUCATIONAL"
ARCHIVE FOR THE PSYCHOLOGY OF RELIGION-ARCHIV FUR RELIGIONSPSYCHOLOGIE,ARCH PSYCHOL RELIG,0084-6724,1573-6121,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",303,1.429,Q3,1.69,9.80%,"PSYCHOLOGY, MULTIDISCIPLINARY"
PSYCHOLOGISCHE RUNDSCHAU,PSYCHOL RUNDSCH,0033-3042,2190-6238,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",318,1.417,Q4,0.43,6.45%,"PSYCHOLOGY, MULTIDISCIPLINARY"
EDUCATIONAL MEASUREMENT-ISSUES AND PRACTICE,EDUC MEAS-ISSUES PRA,0731-1745,1745-3992,"PSYCHOLOGY, EDUCATIONAL - SSCI",1243,1.402,Q4,0.61,0%,"PSYCHOLOGY, EDUCATIONAL"
NEGOTIATION AND CONFLICT MANAGEMENT RESEARCH,NEGOT CONFL MANAG R,1750-4708,1750-4716,"PSYCHOLOGY, APPLIED - SSCI",363,1.395,Q4,0.33,70.37%,"PSYCHOLOGY, APPLIED"
JOURNAL OF MATHEMATICAL PSYCHOLOGY,J MATH PSYCHOL,0022-2496,1096-0880,"PSYCHOLOGY, MATHEMATICAL - SSCI",3906,1.387,Q4,0.66,10.53%,"PSYCHOLOGY, MATHEMATICAL"
MEASUREMENT AND EVALUATION IN COUNSELING AND DEVELOPMENT,MEAS EVAL COUNS DEV,0748-1756,1947-6302,"PSYCHOLOGY, APPLIED - SSCI; PSYCHOLOGY, EDUCATIONAL - SSCI",1744,1.386,Q4,0.44,0%,"PSYCHOLOGY, APPLIED"
ANALYSES OF SOCIAL ISSUES AND PUBLIC POLICY,ANAL SOC ISS PUB POL,1529-7489,1530-2415,"PSYCHOLOGY, SOCIAL - SSCI",851,1.375,Q4,0.43,7.21%,"PSYCHOLOGY, SOCIAL"
CANADIAN JOURNAL OF SCHOOL PSYCHOLOGY,CAN J SCH PSYCHOL,0829-5735,2154-3984,"PSYCHOLOGY, EDUCATIONAL - SSCI",602,1.37,Q4,0.54,22.22%,"PSYCHOLOGY, EDUCATIONAL"
JOURNAL OF MOTOR BEHAVIOR,J MOTOR BEHAV,0022-2895,1940-1027,"PSYCHOLOGY - SCIE; PSYCHOLOGY, EXPERIMENTAL - SSCI",2829,1.358,Q4,0.4,4.37%,PSYCHOLOGY - SCIE
BEHAVIOUR CHANGE,BEHAV CHANGE,0813-4839,2049-7768,"PSYCHOLOGY, CLINICAL - SSCI",669,1.355,Q4,0.32,8.20%,"PSYCHOLOGY, CLINICAL"
JOURNAL OF CLASSIFICATION,J CLASSIF,0176-4268,1432-1343,"PSYCHOLOGY, MATHEMATICAL - SSCI",2475,1.333,Q4,0.51,16.52%,"PSYCHOLOGY, MATHEMATICAL"
JOURNAL OF GENETIC PSYCHOLOGY,J GENET PSYCHOL,0022-1325,1940-0896,"PSYCHOLOGY - SCIE; PSYCHOLOGY, DEVELOPMENTAL - SSCI; PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",1729,1.333,Q4,0.43,2.83%,PSYCHOLOGY - SCIE
JOURNAL OF PSYCHOLINGUISTIC RESEARCH,J PSYCHOLINGUIST RES,0090-6905,1573-6555,"PSYCHOLOGY, EXPERIMENTAL - SSCI",2004,1.315,Q4,0.56,18.43%,"PSYCHOLOGY, EXPERIMENTAL"
PSYCHOTHERAPIE PSYCHOSOMATIK MEDIZINISCHE PSYCHOLOGIE,PSYCHOTHER PSYCH MED,0937-2032,1439-1058,"PSYCHOLOGY, CLINICAL - SSCI",1200,1.311,Q4,0.33,0%,"PSYCHOLOGY, CLINICAL"
HUMOR-INTERNATIONAL JOURNAL OF HUMOR RESEARCH,HUMOR,0933-1719,1613-3722,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",949,1.288,Q4,0.88,4.26%,"PSYCHOLOGY, MULTIDISCIPLINARY"
JOURNAL OF NEUROSCIENCE PSYCHOLOGY AND ECONOMICS,J NEUROSCI PSYCHOL E,1937-321X,2151-318X,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",395,1.28,Q4,0.44,0%,"PSYCHOLOGY, MULTIDISCIPLINARY"
PSYCHOLOGICAL RECORD,PSYCHOL REC,0033-2933,2163-3452,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",1777,1.279,Q4,0.46,8.09%,"PSYCHOLOGY, MULTIDISCIPLINARY"
JOURNAL OF COGNITIVE PSYCHOLOGY,J COGN PSYCHOL,2044-5911,2044-592X,"PSYCHOLOGY, EXPERIMENTAL - SSCI",1486,1.279,Q4,0.32,15.61%,"PSYCHOLOGY, EXPERIMENTAL"
KOLNER ZEITSCHRIFT FUR SOZIOLOGIE UND SOZIALPSYCHOLOGIE,KOLNER Z SOZIOL SOZ,0023-2653,1861-891X,"PSYCHOLOGY, SOCIAL - SSCI",877,1.272,Q4,0.45,59.29%,"PSYCHOLOGY, SOCIAL"
MILITARY PSYCHOLOGY,MIL PSYCHOL,0899-5605,1532-7876,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",1331,1.27,Q4,0.37,10.47%,"PSYCHOLOGY, MULTIDISCIPLINARY"
BEHAVIORAL INTERVENTIONS,BEHAV INTERVENT,1072-0847,1099-078X,"PSYCHOLOGY, CLINICAL - SSCI",764,1.269,Q4,0.33,2.62%,"PSYCHOLOGY, CLINICAL"
ZEITSCHRIFT FUR ARBEITS-UND ORGANISATIONSPSYCHOLOGIE,Z ARB ORGAN,0932-4089,2190-6270,"PSYCHOLOGY, APPLIED - SSCI",249,1.258,Q4,0.33,27.12%,"PSYCHOLOGY, APPLIED"
NEBRASKA SYMPOSIUM ON MOTIVATION,NEBR SYM MOTIV,0146-7875,N/A,"PSYCHOLOGY, SOCIAL - SSCI",1045,1.25,Q4,0.24,0%,"PSYCHOLOGY, SOCIAL"
PSYCHIATRY PSYCHOLOGY AND LAW,PSYCHIAT PSYCHOL LAW,1321-8719,1934-1687,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",1036,1.247,Q4,0.6,8.96%,"PSYCHOLOGY, MULTIDISCIPLINARY"
SOUTH AFRICAN JOURNAL OF PSYCHOLOGY,S AFR J PSYCHOL,0081-2463,2078-208X,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",1088,1.236,Q4,0.37,5.30%,"PSYCHOLOGY, MULTIDISCIPLINARY"
PSIHOLOGIJA,PSIHOLOGIJA,0048-5705,N/A,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",380,1.234,Q4,0.42,100%,"PSYCHOLOGY, MULTIDISCIPLINARY"
JOURNAL OF PSYCHOPHYSIOLOGY,J PSYCHOPHYSIOL,0269-8803,2151-2124,"PSYCHOLOGY, BIOLOGICAL - SSCI",890,1.229,Q4,0.39,3.80%,"PSYCHOLOGY, BIOLOGICAL"
ADVANCES IN COGNITIVE PSYCHOLOGY,ADV COGN PSYCHOL,1895-1171,1895-1171,"PSYCHOLOGY, EXPERIMENTAL - SSCI",558,1.217,Q4,0.33,98.82%,"PSYCHOLOGY, EXPERIMENTAL"
INTERNATIONAL JOURNAL OF PSYCHOLOGICAL RESEARCH,INT J PSYCHOL RES,2011-7922,2011-2084,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",711,1.212,Q4,0.29,100%,"PSYCHOLOGY, MULTIDISCIPLINARY"
NORDIC PSYCHOLOGY,NORD PSYCHOL,1901-2276,1904-0016,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",388,1.208,Q4,0.36,35.37%,"PSYCHOLOGY, MULTIDISCIPLINARY"
EARLY CHILD DEVELOPMENT AND CARE,EARLY CHILD DEV CARE,0300-4430,1476-8275,"PSYCHOLOGY, DEVELOPMENTAL - SSCI",3372,1.206,Q4,0.55,6.29%,"PSYCHOLOGY, DEVELOPMENTAL"
EUROPEAN REVIEW OF APPLIED PSYCHOLOGY-REVUE EUROPEENNE DE PSYCHOLOGIE APPLIQUEE,EUR REV APPL PSYCHOL,1162-9088,1162-9088,"PSYCHOLOGY, APPLIED - SSCI",883,1.204,Q4,0.34,2.13%,"PSYCHOLOGY, APPLIED"
JOURNAL OF EDUCATIONAL MEASUREMENT,J EDUC MEAS,0022-0655,1745-3984,"PSYCHOLOGY, APPLIED - SSCI; PSYCHOLOGY, EDUCATIONAL - SSCI; PSYCHOLOGY, MATHEMATICAL - SSCI",7257,1.188,Q4,0.36,1.28%,"PSYCHOLOGY, APPLIED"
VERHALTENSTHERAPIE,VERHALTENSTHERAPIE,1016-6262,1423-0402,"PSYCHOLOGY, CLINICAL - SSCI",342,1.186,Q4,0.2,10.59%,"PSYCHOLOGY, CLINICAL"
SOCIAL BEHAVIOR AND PERSONALITY,SOC BEHAV PERSONAL,0301-2212,1179-6391,"PSYCHOLOGY, SOCIAL - SSCI",4768,1.183,Q4,0.32,3.93%,"PSYCHOLOGY, SOCIAL"
CULTURE & PSYCHOLOGY,CULT PSYCHOL,1354-067X,1461-7056,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",941,1.168,Q4,0.42,9.76%,"PSYCHOLOGY, MULTIDISCIPLINARY"
AMERICAN JOURNAL OF FAMILY THERAPY,AM J FAM THER,0192-6187,1521-0383,"PSYCHOLOGY, CLINICAL - SSCI",1033,1.159,Q4,0.35,2.10%,"PSYCHOLOGY, CLINICAL"
INTEGRATIVE PSYCHOLOGICAL AND BEHAVIORAL SCIENCE,INTEGR PSYCHOL BEHAV,1932-4502,1936-3567,"PSYCHOLOGY, BIOLOGICAL - SSCI",767,1.156,Q4,0.33,16.75%,"PSYCHOLOGY, BIOLOGICAL"
ETHOS,ETHOS,0091-2131,1548-1352,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",1300,1.146,Q4,0.54,11.11%,"PSYCHOLOGY, MULTIDISCIPLINARY"
ORGANIZATIONAL DYNAMICS,ORGAN DYN,0090-2616,1873-3530,"PSYCHOLOGY, APPLIED - SSCI",3250,1.133,Q4,0.31,5.56%,"PSYCHOLOGY, APPLIED"
INFANTS & YOUNG CHILDREN,INFANT YOUNG CHILD,0896-3746,1550-5081,"PSYCHOLOGY, DEVELOPMENTAL - SSCI",992,1.125,Q4,0.57,1.64%,"PSYCHOLOGY, DEVELOPMENTAL"
BRITISH JOURNAL OF GUIDANCE & COUNSELLING,BRIT J GUID COUNS,0306-9885,1469-3534,"PSYCHOLOGY, APPLIED - SSCI",1349,1.125,Q4,0.32,11.60%,"PSYCHOLOGY, APPLIED"
JOURNAL OF INVESTIGATIVE PSYCHOLOGY AND OFFENDER PROFILING,J INVEST PSYCHOL OFF,1544-4759,1544-4767,"PSYCHOLOGY, APPLIED - SSCI",507,1.119,Q4,0.51,16.67%,"PSYCHOLOGY, APPLIED"
DIAGNOSTICA,DIAGNOSTICA,0012-1924,2190-622X,"PSYCHOLOGY, CLINICAL - SSCI",1507,1.114,Q4,0.32,18.75%,"PSYCHOLOGY, CLINICAL"
BEHAVIORAL PSYCHOLOGY-PSICOLOGIA CONDUCTUAL,BEHAV PSYCHOL,1132-9483,1132-9483,"PSYCHOLOGY, CLINICAL - SSCI",599,1.111,Q4,0.28,0%,"PSYCHOLOGY, CLINICAL"
JAPANESE PSYCHOLOGICAL RESEARCH,JPN PSYCHOL RES,0021-5368,1468-5884,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",774,1.095,Q4,0.39,0%,"PSYCHOLOGY, MULTIDISCIPLINARY"
CHILD & FAMILY BEHAVIOR THERAPY,CHILD FAM BEHAV THER,0731-7107,1545-228X,"PSYCHOLOGY, CLINICAL - SSCI",564,1.08,Q4,0.28,2.70%,"PSYCHOLOGY, CLINICAL"
JOURNAL FOR THE STUDY OF EDUCATION AND DEVELOPMENT,J STUD EDUC DEV,0210-3702,1578-4126,"PSYCHOLOGY, DEVELOPMENTAL - SSCI; PSYCHOLOGY, EDUCATIONAL - SSCI",62,1.077,Q4,0.36,7.69%,"PSYCHOLOGY, DEVELOPMENTAL"
NONLINEAR DYNAMICS PSYCHOLOGY AND LIFE SCIENCES,NONLIN DYNAM PSYCHOL,1090-0578,1573-6652,"PSYCHOLOGY, MATHEMATICAL - SSCI",466,1.068,Q4,0.4,0%,"PSYCHOLOGY, MATHEMATICAL"
AMERICAN JOURNAL OF PSYCHOLOGY,AM J PSYCHOL,0002-9556,1939-8298,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",3652,1.059,Q4,0.29,0%,"PSYCHOLOGY, MULTIDISCIPLINARY"
SWISS JOURNAL OF PSYCHOLOGY,SWISS J PSYCHOL,1421-0185,1662-0879,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",526,1.037,Q4,0.38,3.70%,"PSYCHOLOGY, MULTIDISCIPLINARY"
HISPANIC JOURNAL OF BEHAVIORAL SCIENCES,HISPANIC J BEHAV SCI,0739-9863,1552-6364,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",2024,1.033,Q4,0.35,1.27%,"PSYCHOLOGY, MULTIDISCIPLINARY"
ZEITSCHRIFT FUR PSYCHOSOMATISCHE MEDIZIN UND PSYCHOTHERAPIE,Z PSYCHOSOM MED PSYC,1438-3608,2196-8349,"PSYCHOLOGY - SCIE; PSYCHOLOGY, CLINICAL - SSCI; PSYCHOLOGY, MULTIDISCIPLINARY - SSCI; PSYCHOLOGY, PSYCHOANALYSIS - SSCI",407,1,Q1,0.67,42.62%,PSYCHOLOGY - SCIE
MERRILL-PALMER QUARTERLY-JOURNAL OF DEVELOPMENTAL PSYCHOLOGY,MERRILL PALMER QUART,0272-930X,1535-0266,"PSYCHOLOGY, DEVELOPMENTAL - SSCI",2114,1,Q4,0.27,0%,"PSYCHOLOGY, DEVELOPMENTAL"
ZEITSCHRIFT FUR ENTWICKLUNGSPSYCHOLOGIE UND PADAGOGISCHE PSYCHOLOGIE,Z ENTWICKL PADAGOGIS,0049-8637,2190-6262,"PSYCHOLOGY, EDUCATIONAL - SSCI",295,1,Q4,0.22,48.28%,"PSYCHOLOGY, EDUCATIONAL"
STUDIA PSYCHOLOGICA,STUD PSYCHOL,0039-3320,2585-8815,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",408,0.953,Q4,0.3,100%,"PSYCHOLOGY, MULTIDISCIPLINARY"
REVISTA DE PSICOLOGIA DEL DEPORTE,REV PSICOL DEPORTE,1132-239X,1988-5636,"PSYCHOLOGY, APPLIED - SSCI",1152,0.936,Q4,0.26,0%,"PSYCHOLOGY, APPLIED"
INTERNATIONAL JOURNAL OF PSYCHOANALYSIS,INT J PSYCHOANAL,0020-7578,1745-8315,"PSYCHOLOGY, PSYCHOANALYSIS - SSCI",2654,0.929,Q2,1.04,1.17%,"PSYCHOLOGY, PSYCHOANALYSIS"
ESTUDIOS DE PSICOLOGIA,ESTUD PSICOL-MADRID,0210-9395,1579-3699,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI",293,0.923,Q4,0.25,0%,"PSYCHOLOGY, MULTIDISCIPLINARY"
JOURNAL OF THE AMERICAN PSYCHOANALYTIC ASSOCIATION,J AM PSYCHOANAL ASS,0003-0651,1941-2460,"PSYCHOLOGY, PSYCHOANALYSIS - SSCI",1216,0.919,Q2,0.8,1.85%,"PSYCHOLOGY, PSYCHOANALYSIS"
