journal,JIF_2021,ISSN,eISSN,field,IF_rank
Journal Of Management,13.508,0149-2063,1557-1211,applied,1
Annual Review Of Organizational Psychology And Organizational Behavior,12.553,2327-0608,2327-0616,applied,2
Journal Of Vocational Behavior,12.082,0001-8791,1095-9084,applied,3
Journal Of Applied Psychology,11.802,0021-9010,1939-1854,applied,4
Journal Of Organizational Behavior,10.079,0894-3796,1099-1379,applied,5
Leadership Quarterly,9.924,1048-9843,1873-3409,applied,6
Industrial And Organizational Psychology-Perspectives On Science And Practice,9.375,1754-9426,1754-9434,applied,7
Organizational Research Methods,8.247,1094-4281,1552-7425,applied,8
Journal Of Occupational Health Psychology,7.707,1076-8998,1939-1307,applied,9
Qualitative Research In Sport Exercise And Health,7.591,2159-676X,2159-6778,applied,10
Behavioral And Brain Sciences,21.357,0140-525X,1469-1825,biological,1
Evolution And Human Behavior,5.327,1090-5138,1879-0607,biological,2
Psychophysiology,4.348,0048-5772,1469-8986,biological,3
Physiology & Behavior,3.742,0031-9384,1873-507X,biological,4
Experimental And Clinical Psychopharmacology,3.492,1064-1297,1936-2293,biological,5
Biological Psychology,3.111,0301-0511,1873-6246,biological,6
International Journal Of Psychophysiology,2.903,0167-8760,1872-7697,biological,7
Journal Of The Experimental Analysis Of Behavior,2.215,0022-5002,1938-3711,biological,8
Journal Of Experimental Psychology-Animal Learning And Cognition,2.088,2329-8456,2329-8464,biological,9
Learning & Behavior,1.926,1543-4494,1543-4508,biological,10
Annual Review Of Clinical Psychology,22.098,1548-5943,1548-5951,clinical,1
Journal Of Anxiety Disorders,13.711,0887-6185,1873-7897,clinical,2
International Journal Of Mental Health And Addiction,11.555,1557-1874,1557-1882,clinical,3
Clinical Psychology Review,11.397,0272-7358,1873-7811,clinical,4
Psychological Medicine,10.592,0033-2917,1469-8978,clinical,5
Health Psychology Review,9.638,1743-7199,1743-7202,clinical,6
Psychological Trauma-Theory Research Practice And Policy,9.398,1942-9681,1942-969X,clinical,7
International Journal Of Transgenderism,8.606,1553-2739,1434-4599,clinical,8
Depression And Anxiety,8.128,1091-4269,1520-6394,clinical,9
British Journal Of Health Psychology,8.101,1359-107X,2044-8287,clinical,10
Journal Of The American Academy Of Child And Adolescent Psychiatry,13.113,0890-8567,1527-5418,developmental,1
Developmental Review,8.361,0273-2297,1090-2406,developmental,2
Journal Of Child Psychology And Psychiatry,8.265,0021-9630,1469-7610,developmental,3
Journal Of Adolescent Health,7.898,1054-139X,1879-1972,developmental,4
Monographs Of The Society For Research In Child Development,7.2,0037-976X,1540-5834,developmental,5
Autism,6.684,1362-3613,1461-7005,developmental,6
Child Development Perspectives,6.16,1750-8592,1750-8606,developmental,7
Developmental Cognitive Neuroscience,5.811,1878-9293,1878-9307,developmental,8
Human Development,5.708,0018-716X,1423-0054,developmental,9
Journal Of Youth And Adolescence,5.625,0047-2891,1573-6601,developmental,10
Educational Psychology Review,8.24,1040-726X,1573-336X,educational,1
Educational Psychologist,8.209,0046-1520,1532-6985,educational,2
Contemporary Educational Psychology,6.922,0361-476X,1090-2384,educational,3
Journal Of Educational Psychology,6.856,0022-0663,1939-2176,educational,4
Learning And Instruction,6.636,0959-4752,1873-3263,educational,5
Journal Of The Learning Sciences,6.083,1050-8406,1532-7809,educational,6
Journal Of School Psychology,6.033,0022-4405,1873-3506,educational,7
Child Development,5.661,0009-3920,1467-8624,educational,8
Journal Of Counseling Psychology,5.088,0022-0167,1939-2168,educational,9
Reading Research Quarterly,4.957,0034-0553,1936-2722,educational,10
Trends In Cognitive Sciences,24.482,1364-6613,1879-307X,experimental,1
Nature Human Behaviour,24.252,2397-3374,2397-3374,experimental,2
Computers In Human Behavior,8.957,0747-5632,1873-7692,experimental,3
Advances In Experimental Social Psychology,7.263,0065-2601,1557-8410,experimental,4
Psychology Of Aesthetics Creativity And The Arts,6.395,1931-3896,1931-390X,experimental,5
Emotion,5.564,1528-3542,1931-1516,experimental,6
Npj Science Of Learning,5.513,N/A,2056-7936,experimental,7
Journal Of Experimental Psychology-General,5.498,0096-3445,1939-2222,experimental,8
Wiley Interdisciplinary Reviews-Cognitive Science,5.071,1939-5078,1939-5086,experimental,9
Developmental Science,4.939,1363-755X,1467-7687,experimental,10
Behavior Research Methods,5.953,1554-351X,1554-3528,mathematical,1
Psychonomic Bulletin & Review,4.412,1069-9384,1531-5320,mathematical,2
Educational And Psychological Measurement,3.088,0013-1644,1552-3888,mathematical,3
British Journal Of Mathematical & Statistical Psychology,2.41,0007-1102,2044-8317,mathematical,4
Psychometrika,2.29,0033-3123,1860-0980,mathematical,5
Journal Of Educational And Behavioral Statistics,2.116,1076-9986,1935-1054,mathematical,6
Methodology-European Journal Of Research Methods For The Behavioral And Social Sciences,1.975,1614-1881,1614-2241,mathematical,7
Applied Measurement In Education,1.528,0895-7347,1532-4818,mathematical,8
Applied Psychological Measurement,1.522,0146-6216,1552-3497,mathematical,9
Journal Of Mathematical Psychology,1.387,0022-2496,1096-0880,mathematical,10
Psychological Science In The Public Interest,56.2,1529-1006,1539-6053,multidisciplinary,1
Annual Review Of Psychology,27.782,0066-4308,1545-2085,multidisciplinary,2
Psychological Bulletin,23.027,0033-2909,1939-1455,multidisciplinary,3
American Psychologist,16.358,0003-066X,1935-990X,multidisciplinary,4
Advances In Methods And Practices In Psychological Science,15.817,2515-2459,2515-2467,multidisciplinary,5
Perspectives On Psychological Science,11.621,1745-6916,1745-6924,multidisciplinary,6
Psychological Methods,10.929,1082-989X,1939-1463,multidisciplinary,7
Qualitative Research In Psychology,10.568,1478-0887,1478-0895,multidisciplinary,8
Psychological Science,10.172,0956-7976,1467-9280,multidisciplinary,9
European Journal Of Psychology Applied To Legal Context,9.85,1889-1861,1989-4007,multidisciplinary,10
Psychoanalytic Psychology,1.591,0736-9735,1939-1331,psychoanalysis,1
Bulletin Of The Menninger Clinic,1.476,0025-9284,1943-2828,psychoanalysis,2
Zeitschrift Fur Psychosomatische Medizin Und Psychotherapie,1,1438-3608,2196-8349,psychoanalysis,3
International Journal Of Psychoanalysis,0.929,0020-7578,1745-8315,psychoanalysis,4
Journal Of The American Psychoanalytic Association,0.919,0003-0651,1941-2460,psychoanalysis,5
Psychoanalytic Quarterly,0.788,0033-2828,2167-4086,psychoanalysis,6
Psychoanalytic Dialogues,0.45,1048-1885,1940-9222,psychoanalysis,7
Psyche-Zeitschrift Fur Psychoanalyse Und Ihre Anwendungen,0.386,0033-2623,N/A,psychoanalysis,8
Psychoanalysis And History,0.353,1460-8235,1755-201X,psychoanalysis,9
Forum Der Psychoanalyse,0.34,0178-7667,1437-0751,psychoanalysis,10
Personality And Social Psychology Review,16.161,1088-8683,1532-7957,social,1
Social Issues And Policy Review,9.857,1751-2395,1751-2409,social,2
Journal Of Personality And Social Psychology,8.46,0022-3514,1939-1315,social,3
European Journal Of Personality,7,0890-2070,1099-0984,social,4
British Journal Of Social Psychology,6.92,0144-6665,2044-8309,social,5
Cyberpsychology Behavior And Social Networking,6.135,2152-2715,2152-2723,social,6
European Review Of Social Psychology,5.652,1046-3283,1479-277X,social,7
Organizational Behavior And Human Decision Processes,5.606,0749-5978,1095-9920,social,8
Journal Of Personality,5.429,0022-3506,1467-6494,social,9
Journal Of Social Issues,5.418,0022-4537,1540-4560,social,10
